Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 48.50      3.56     3.56   500802     0.01     0.01  std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::_M_gen_rand()
 16.89      4.80     1.24   500001     0.00     0.01  std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::seed(unsigned long)
 12.33      5.71     0.91 311500623     0.00     0.00  std::__detail::_Mod<unsigned long, 624ul, 1ul, 0ul, true, true>::__calc(unsigned long)
  8.38      6.32     0.61 312000624     0.00     0.00  std::__detail::_Mod<unsigned long, 4294967296ul, 1ul, 0ul, true, true>::__calc(unsigned long)
  6.20      6.78     0.46 311500623     0.00     0.00  unsigned long std::__detail::__mod<unsigned long, 624ul, 1ul, 0ul>(unsigned long)
  5.45      7.17     0.40 312000624     0.00     0.00  unsigned long std::__detail::__mod<unsigned long, 4294967296ul, 1ul, 0ul>(unsigned long)
  1.02      7.25     0.07  1000000     0.00     0.00  std::uniform_int_distribution<int>::param_type::b() const
  0.27      7.27     0.02  1000000     0.00     0.00  int std::uniform_int_distribution<int>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::uniform_int_distribution<int>::param_type const&)
  0.27      7.29     0.02        1    20.00    20.00  void std::_Destroy<Coffee*>(Coffee*, Coffee*)
  0.14      7.30     0.01  1000000     0.00     0.00  std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::operator()()
  0.14      7.31     0.01   270285     0.00     0.00  Coffee::y()
  0.14      7.32     0.01   269715     0.00     0.00  Coffee::x()
  0.14      7.33     0.01        1    10.00    10.00  __gnu_cxx::__enable_if<std::__is_integer<int>::__value, double>::__type std::sqrt<int>(int)
  0.14      7.34     0.01                             main
  0.00      7.34     0.00  2000000     0.00     0.00  std::uniform_int_distribution<int>::param_type::a() const
  0.00      7.34     0.00  1000000     0.00     0.00  unsigned int std::uniform_int_distribution<int>::_S_nd<unsigned long, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>, unsigned int>(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, unsigned int)
  0.00      7.34     0.00  1000000     0.00     0.00  int std::uniform_int_distribution<int>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&)
  0.00      7.34     0.00   560361     0.00     0.00  std::vector<Coffee, std::allocator<Coffee> >::operator[](unsigned long)
  0.00      7.34     0.00   500001     0.00     0.01  std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::mersenne_twister_engine(unsigned long)
  0.00      7.34     0.00   500001     0.00     0.00  std::uniform_int_distribution<int>::param_type::param_type(int, int)
  0.00      7.34     0.00   500001     0.00     0.00  std::uniform_int_distribution<int>::uniform_int_distribution(int, int)
  0.00      7.34     0.00   500000     0.00     0.01  move(Coffee&, int, int, int)
  0.00      7.34     0.00   250285     0.00     0.00  Coffee::move_y(bool)
  0.00      7.34     0.00   249715     0.00     0.00  Coffee::move_x(bool)
  0.00      7.34     0.00    47936     0.00     0.00  std::vector<double, std::allocator<double> >::operator[](unsigned long)
  0.00      7.34     0.00    20000     0.00     0.00  Coffee::r()
  0.00      7.34     0.00      404     0.00     0.00  operator new(unsigned long, void*)
  0.00      7.34     0.00      400     0.00     0.00  Coffee::Coffee()
  0.00      7.34     0.00      400     0.00     0.00  void std::_Construct<Coffee>(Coffee*)
  0.00      7.34     0.00      400     0.00     0.00  Coffee* std::__addressof<Coffee>(Coffee&)
  0.00      7.34     0.00      361     0.00     0.00  Coffee::load(int, int)
  0.00      7.34     0.00      300     0.00     0.00  __gnu_cxx::new_allocator<double>::~new_allocator()
  0.00      7.34     0.00      300     0.00     0.00  std::allocator<double>::~allocator()
  0.00      7.34     0.00      200     0.00     0.00  __gnu_cxx::new_allocator<double>::new_allocator(__gnu_cxx::new_allocator<double> const&)
  0.00      7.34     0.00      200     0.00     0.00  __gnu_cxx::new_allocator<double>::_M_max_size() const
  0.00      7.34     0.00      200     0.00     0.00  std::allocator<double>::allocator(std::allocator<double> const&)
  0.00      7.34     0.00      200     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator()
  0.00      7.34     0.00      107     0.00     0.00  unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)
  0.00      7.34     0.00      100     0.00     0.00  __gnu_cxx::new_allocator<double>::deallocate(double*, unsigned long)
  0.00      7.34     0.00      100     0.00     0.00  __gnu_cxx::new_allocator<double>::allocate(unsigned long, void const*)
  0.00      7.34     0.00      100     0.00     0.00  __gnu_cxx::new_allocator<double>::new_allocator()
  0.00      7.34     0.00      100     0.00     0.00  __gnu_cxx::new_allocator<double>::max_size() const
  0.00      7.34     0.00      100     0.00     0.00  std::allocator<double>::allocator()
  0.00      7.34     0.00      100     0.00     0.00  void std::_Destroy_aux<true>::__destroy<double*>(double*, double*)
  0.00      7.34     0.00      100     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_allocate(unsigned long)
  0.00      7.34     0.00      100     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_Vector_impl::_Vector_impl(std::allocator<double> const&)
  0.00      7.34     0.00      100     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_Vector_impl::~_Vector_impl()
  0.00      7.34     0.00      100     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_deallocate(double*, unsigned long)
  0.00      7.34     0.00      100     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_create_storage(unsigned long)
  0.00      7.34     0.00      100     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_Vector_impl_data::_Vector_impl_data()
  0.00      7.34     0.00      100     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_Vector_base(unsigned long, std::allocator<double> const&)
  0.00      7.34     0.00      100     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::~_Vector_base()
  0.00      7.34     0.00      100     0.00     0.00  std::allocator_traits<std::allocator<double> >::deallocate(std::allocator<double>&, double*, unsigned long)
  0.00      7.34     0.00      100     0.00     0.00  std::allocator_traits<std::allocator<double> >::allocate(std::allocator<double>&, unsigned long)
  0.00      7.34     0.00      100     0.00     0.00  std::allocator_traits<std::allocator<double> >::max_size(std::allocator<double> const&)
  0.00      7.34     0.00      100     0.00     0.00  double* std::__uninitialized_fill_n<true>::__uninit_fill_n<double*, unsigned long, double>(double*, unsigned long, double const&)
  0.00      7.34     0.00      100     0.00     0.00  std::vector<double, std::allocator<double> >::_S_max_size(std::allocator<double> const&)
  0.00      7.34     0.00      100     0.00     0.00  std::vector<double, std::allocator<double> >::_S_check_init_len(unsigned long, std::allocator<double> const&)
  0.00      7.34     0.00      100     0.00     0.00  std::vector<double, std::allocator<double> >::_M_fill_initialize(unsigned long, double const&)
  0.00      7.34     0.00      100     0.00     0.00  std::vector<double, std::allocator<double> >::vector(unsigned long, double const&, std::allocator<double> const&)
  0.00      7.34     0.00      100     0.00     0.00  std::vector<double, std::allocator<double> >::~vector()
  0.00      7.34     0.00      100     0.00     0.00  double* std::__fill_n_a<double*, unsigned long, double>(double*, unsigned long, double const&, std::random_access_iterator_tag)
  0.00      7.34     0.00      100     0.00     0.00  std::__size_to_integer(unsigned long)
  0.00      7.34     0.00      100     0.00     0.00  std::iterator_traits<double*>::iterator_category std::__iterator_category<double*>(double* const&)
  0.00      7.34     0.00      100     0.00     0.00  double* std::uninitialized_fill_n<double*, unsigned long, double>(double*, unsigned long, double const&)
  0.00      7.34     0.00      100     0.00     0.00  double* std::__uninitialized_fill_n_a<double*, unsigned long, double, double>(double*, unsigned long, double const&, std::allocator<double>&)
  0.00      7.34     0.00      100     0.00     0.00  double* std::fill_n<double*, unsigned long, double>(double*, unsigned long, double const&)
  0.00      7.34     0.00      100     0.00     0.00  void std::_Destroy<double*>(double*, double*)
  0.00      7.34     0.00      100     0.00     0.00  void std::_Destroy<double*, double>(double*, double*, std::allocator<double>&)
  0.00      7.34     0.00      100     0.00     0.00  void std::__fill_a<double*, double>(double*, double*, double const&)
  0.00      7.34     0.00      100     0.00     0.00  __gnu_cxx::__enable_if<std::__is_scalar<double>::__value, void>::__type std::__fill_a1<double*, double>(double*, double*, double const&)
  0.00      7.34     0.00       50     0.00     0.03  calculos(std::vector<Coffee, std::allocator<Coffee> >&, int, int, int)
  0.00      7.34     0.00       18     0.00     0.00  int* std::__niter_base<int*>(int*)
  0.00      7.34     0.00       12     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const
  0.00      7.34     0.00       12     0.00     0.00  std::vector<int, std::allocator<int> >::size() const
  0.00      7.34     0.00       11     0.00     0.00  int const& std::forward<int const&>(std::remove_reference<int const&>::type&)
  0.00      7.34     0.00        9     0.00     0.00  __gnu_cxx::new_allocator<int>::_M_max_size() const
  0.00      7.34     0.00        7     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator()
  0.00      7.34     0.00        6     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&)
  0.00      7.34     0.00        6     0.00     0.00  __gnu_cxx::new_allocator<int>::max_size() const
  0.00      7.34     0.00        6     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const
  0.00      7.34     0.00        6     0.00     0.00  std::vector<int, std::allocator<int> >::max_size() const
  0.00      7.34     0.00        6     0.00     0.00  std::allocator_traits<std::allocator<int> >::max_size(std::allocator<int> const&)
  0.00      7.34     0.00        6     0.00     0.00  std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&)
  0.00      7.34     0.00        6     0.00     0.00  std::vector<int, std::allocator<int> >::_S_relocate(int*, int*, int*, std::allocator<int>&)
  0.00      7.34     0.00        6     0.00     0.00  std::vector<int, std::allocator<int> >::_S_do_relocate(int*, int*, int*, std::allocator<int>&, std::integral_constant<bool, true>)
  0.00      7.34     0.00        6     0.00     0.00  int* std::__relocate_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&)
  0.00      7.34     0.00        6     0.00     0.00  std::enable_if<std::__is_bitwise_relocatable<int, void>::value, int*>::type std::__relocate_a_1<int, int>(int*, int*, int*, std::allocator<int>&)
  0.00      7.34     0.00        4     0.00     0.00  void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&)
  0.00      7.34     0.00        4     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long)
  0.00      7.34     0.00        4     0.00     0.00  void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&)
  0.00      7.34     0.00        4     0.00     0.00  std::vector<int, std::allocator<int> >::push_back(int const&)
  0.00      7.34     0.00        4     0.00     0.00  std::vector<int, std::allocator<int> >::operator[](unsigned long)
  0.00      7.34     0.00        3     0.00     0.00  __gnu_cxx::new_allocator<Coffee>::~new_allocator()
  0.00      7.34     0.00        3     0.00     0.00  __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned long)
  0.00      7.34     0.00        3     0.00     0.00  __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*)
  0.00      7.34     0.00        3     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&)
  0.00      7.34     0.00        3     0.00     0.00  std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const
  0.00      7.34     0.00        3     0.00     0.00  std::allocator<Coffee>::~allocator()
  0.00      7.34     0.00        3     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long)
  0.00      7.34     0.00        3     0.00     0.00  std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long)
  0.00      7.34     0.00        3     0.00     0.00  std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long)
  0.00      7.34     0.00        3     0.00     0.00  void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&)
  0.00      7.34     0.00        3     0.00     0.00  std::vector<int, std::allocator<int> >::end()
  0.00      7.34     0.00        3     0.00     0.00  std::vector<int, std::allocator<int> >::begin()
  0.00      7.34     0.00        3     0.00     0.00  unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
  0.00      7.34     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<Coffee>::new_allocator(__gnu_cxx::new_allocator<Coffee> const&)
  0.00      7.34     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<Coffee>::_M_max_size() const
  0.00      7.34     0.00        2     0.00     0.00  std::allocator<Coffee>::allocator(std::allocator<Coffee> const&)
  0.00      7.34     0.00        2     0.00     0.00  std::_Vector_base<Coffee, std::allocator<Coffee> >::_M_get_Tp_allocator()
  0.00      7.34     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      7.34     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      7.34     0.00        1     0.00    10.00  inicial(std::vector<Coffee, std::allocator<Coffee> >&, int)
  0.00      7.34     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<Coffee>::deallocate(Coffee*, unsigned long)
  0.00      7.34     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<Coffee>::allocate(unsigned long, void const*)
  0.00      7.34     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<Coffee>::new_allocator()
  0.00      7.34     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<int>::new_allocator()
  0.00      7.34     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<int>::~new_allocator()
  0.00      7.34     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<Coffee>::max_size() const
  0.00      7.34     0.00        1     0.00     0.00  std::allocator<Coffee>::allocator()
  0.00      7.34     0.00        1     0.00     0.00  std::allocator<int>::allocator()
  0.00      7.34     0.00        1     0.00     0.00  std::allocator<int>::~allocator()
  0.00      7.34     0.00        1     0.00     0.00  void std::_Destroy_aux<true>::__destroy<Coffee*>(Coffee*, Coffee*)
  0.00      7.34     0.00        1     0.00     0.00  void std::_Destroy_aux<true>::__destroy<int*>(int*, int*)
  0.00      7.34     0.00        1     0.00     0.00  std::_Vector_base<Coffee, std::allocator<Coffee> >::_M_allocate(unsigned long)
  0.00      7.34     0.00        1     0.00     0.00  std::_Vector_base<Coffee, std::allocator<Coffee> >::_Vector_impl::_Vector_impl(std::allocator<Coffee> const&)
  0.00      7.34     0.00        1     0.00     0.00  std::_Vector_base<Coffee, std::allocator<Coffee> >::_Vector_impl::~_Vector_impl()
  0.00      7.34     0.00        1     0.00     0.00  std::_Vector_base<Coffee, std::allocator<Coffee> >::_M_deallocate(Coffee*, unsigned long)
  0.00      7.34     0.00        1     0.00     0.00  std::_Vector_base<Coffee, std::allocator<Coffee> >::_M_create_storage(unsigned long)
  0.00      7.34     0.00        1     0.00     0.00  std::_Vector_base<Coffee, std::allocator<Coffee> >::_Vector_impl_data::_Vector_impl_data()
  0.00      7.34     0.00        1     0.00     0.00  std::_Vector_base<Coffee, std::allocator<Coffee> >::_Vector_base(unsigned long, std::allocator<Coffee> const&)
  0.00      7.34     0.00        1     0.00     0.00  std::_Vector_base<Coffee, std::allocator<Coffee> >::~_Vector_base()
  0.00      7.34     0.00        1     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl()
  0.00      7.34     0.00        1     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl()
  0.00      7.34     0.00        1     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_impl_data::_Vector_impl_data()
  0.00      7.34     0.00        1     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_base()
  0.00      7.34     0.00        1     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::~_Vector_base()
  0.00      7.34     0.00        1     0.00     0.00  std::allocator_traits<std::allocator<Coffee> >::deallocate(std::allocator<Coffee>&, Coffee*, unsigned long)
  0.00      7.34     0.00        1     0.00     0.00  std::allocator_traits<std::allocator<Coffee> >::allocate(std::allocator<Coffee>&, unsigned long)
  0.00      7.34     0.00        1     0.00     0.00  std::allocator_traits<std::allocator<Coffee> >::max_size(std::allocator<Coffee> const&)
  0.00      7.34     0.00        1     0.00     0.00  Coffee* std::__uninitialized_default_n_1<false>::__uninit_default_n<Coffee*, unsigned long>(Coffee*, unsigned long)
  0.00      7.34     0.00        1     0.00     0.00  std::vector<Coffee, std::allocator<Coffee> >::_S_max_size(std::allocator<Coffee> const&)
  0.00      7.34     0.00        1     0.00     0.00  std::vector<Coffee, std::allocator<Coffee> >::_S_check_init_len(unsigned long, std::allocator<Coffee> const&)
  0.00      7.34     0.00        1     0.00     0.00  std::vector<Coffee, std::allocator<Coffee> >::_M_default_initialize(unsigned long)
  0.00      7.34     0.00        1     0.00     0.00  std::vector<Coffee, std::allocator<Coffee> >::vector(unsigned long, std::allocator<Coffee> const&)
  0.00      7.34     0.00        1     0.00    20.00  std::vector<Coffee, std::allocator<Coffee> >::~vector()
  0.00      7.34     0.00        1     0.00     0.00  std::vector<int, std::allocator<int> >::vector()
  0.00      7.34     0.00        1     0.00     0.00  std::vector<int, std::allocator<int> >::~vector()
  0.00      7.34     0.00        1     0.00     0.00  Coffee* std::__uninitialized_default_n<Coffee*, unsigned long>(Coffee*, unsigned long)
  0.00      7.34     0.00        1     0.00     0.00  Coffee* std::__uninitialized_default_n_a<Coffee*, unsigned long, Coffee>(Coffee*, unsigned long, std::allocator<Coffee>&)
  0.00      7.34     0.00        1     0.00    20.00  void std::_Destroy<Coffee*, Coffee>(Coffee*, Coffee*, std::allocator<Coffee>&)
  0.00      7.34     0.00        1     0.00     0.00  void std::_Destroy<int*>(int*, int*)
  0.00      7.34     0.00        1     0.00     0.00  void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&)

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2022 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 4 byte(s) for 0.14% of 7.34 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]    100.0    0.01    7.33                 main [1]
                0.00    5.47  500000/500000      move(Coffee&, int, int, int) [2]
                0.00    1.83  500000/1000000     int std::uniform_int_distribution<int>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [3]
                0.00    0.02       1/1           std::vector<Coffee, std::allocator<Coffee> >::~vector() [15]
                0.00    0.01       1/1           inicial(std::vector<Coffee, std::allocator<Coffee> >&, int) [20]
                0.00    0.00      50/50          calculos(std::vector<Coffee, std::allocator<Coffee> >&, int, int, int) [22]
                0.00    0.00       1/500001      std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::mersenne_twister_engine(unsigned long) [6]
                0.00    0.00  500000/560361      std::vector<Coffee, std::allocator<Coffee> >::operator[](unsigned long) [30]
                0.00    0.00     100/47936       std::vector<double, std::allocator<double> >::operator[](unsigned long) [35]
                0.00    0.00      50/100         std::vector<double, std::allocator<double> >::~vector() [71]
                0.00    0.00       4/4           std::vector<int, std::allocator<int> >::push_back(int const&) [101]
                0.00    0.00       4/4           std::vector<int, std::allocator<int> >::operator[](unsigned long) [102]
                0.00    0.00       1/1           std::vector<int, std::allocator<int> >::vector() [154]
                0.00    0.00       1/1           std::allocator<Coffee>::allocator() [128]
                0.00    0.00       1/1           std::vector<Coffee, std::allocator<Coffee> >::vector(unsigned long, std::allocator<Coffee> const&) [153]
                0.00    0.00       1/3           std::allocator<Coffee>::~allocator() [108]
